name,screen_name,statuses_count,followers_count,friends_count,favourites_count,listed_count,geo_enabled,profile_use_background_image,profile_background_tile,Target
19,12,2264,169,1021,30,2,1,1,0,1
11,12,67,15,76,0,0,1,1,1,1
18,10,3833,111,216,0,1,1,1,1,1
8,9,76,30,96,8,0,0,1,1,1
18,5,495,34,68,5,0,0,1,0,1
15,14,2349,76,377,8,0,1,1,0,1
18,9,10619,11089,565,776,245,1,1,1,1
12,11,820,227,521,20,5,0,0,0,1
20,9,758,102,254,2,2,1,1,0,1
17,9,1065,144,543,156,0,0,1,0,1
17,11,380,65,186,1,0,1,0,0,1
11,9,9971,1271,619,10146,15,1,1,0,1
12,10,117,53,56,1,2,0,1,0,1
6,10,14467,1612,1581,431,10,0,1,0,1
11,9,1869,95,135,42,0,1,1,0,1
10,10,504,133,270,1,3,0,1,0,1
17,13,360,190,620,12,0,1,1,0,1
12,10,2620,357,826,17,1,1,1,1,1
10,10,3461,239,348,458,4,0,1,0,1
15,9,9966,115,454,60,10,0,1,0,1
10,13,2765,2698,261,56,159,0,1,0,1
10,10,24057,1076,840,69,36,1,1,0,1
15,7,30909,2818,3032,1981,87,1,1,0,1
15,15,2685,68,258,585,1,0,1,1,1
19,8,161,72,14,3,2,1,1,0,1
16,6,2656,95,174,224,3,1,1,1,1
4,5,16955,3286,2743,2,87,0,1,0,1
12,12,4067,777,1995,347,22,0,1,0,1
6,8,4190,140,190,46,0,1,1,0,1
15,14,14246,932,781,4047,30,1,1,0,1
13,8,594,44,91,0,0,0,1,0,1
15,14,360,81,182,78,0,1,1,1,1
7,11,707,27,59,1,1,0,1,0,1
18,9,444,125,452,16,4,0,1,0,1
7,7,15131,2107,1898,1170,28,0,1,0,1
11,13,5936,200,461,81,4,1,1,1,1
2,11,540,57,104,14,0,0,1,0,1
14,8,889,201,500,7,5,1,1,0,1
10,10,3980,625,268,267,8,0,1,0,1
9,11,5558,872,625,3146,7,0,1,0,1
20,13,1656,126,650,20,0,0,1,1,1
15,15,3139,237,487,32,7,1,1,0,1
11,7,5660,554,937,6,23,1,1,1,1
13,13,476,347,431,4,8,0,1,1,1
17,7,63,10,41,10,0,0,1,0,1
12,7,621,25,135,2,0,1,1,0,1
11,12,160,53,487,1,1,0,1,0,1
10,5,9410,577,776,448,7,1,1,1,1
17,13,777,87,305,0,2,1,1,0,1
14,10,10378,286,538,321,3,0,1,0,1
14,14,622,49,218,7,1,0,1,0,1
18,8,1550,235,533,5,3,1,1,0,1
19,5,6634,326,423,136,1,1,1,1,1
7,15,112,154,257,0,1,0,1,1,1
7,9,1671,86,80,50,2,0,1,1,1
7,12,887,547,1416,179,2,1,1,1,1
13,10,36944,582,437,702,10,1,0,0,1
16,6,200,43,203,2,2,0,1,0,1
15,13,104,63,295,0,1,0,1,0,1
12,8,101,22,29,3,0,1,1,0,1
6,7,1358,119,626,136,0,1,1,1,1
17,8,288,11,68,9,0,0,1,0,1
12,13,883,1047,1516,7,10,0,1,1,1
10,12,8662,172,115,31,1,1,1,1,1
19,11,1352,1403,1442,287,6,1,1,0,1
6,6,639,136,471,12,1,1,1,1,1
17,12,441,36,166,0,0,0,1,0,1
14,15,5369,300,102,28,3,1,1,0,1
5,8,30010,478,261,659,13,1,0,0,1
7,10,3366,78,215,6,0,0,1,1,1
7,7,1529,315,706,1409,1,0,1,1,1
15,14,2212,117,287,2,2,0,1,0,1
15,10,252,53,411,6,0,1,1,1,1
6,10,272,106,232,106,0,0,1,0,1
20,13,3088,221,561,723,0,1,1,0,1
20,8,629,61,179,236,1,1,1,0,1
15,15,3134,162,369,422,5,1,1,0,1
8,14,4145,3137,142,24,58,1,1,1,1
6,8,236,71,109,225,0,1,1,0,1
15,15,520,101,286,98,1,0,1,1,1
7,15,9824,195,117,102,8,1,1,0,1
17,14,493,300,310,3,6,1,1,0,1
7,7,6475,438,938,983,3,0,1,0,1
7,12,137,13,48,4,0,1,1,0,1
17,13,1257,160,243,259,1,0,1,0,1
14,8,5671,210,235,161,3,1,1,0,1
13,8,1149,45,85,19,0,1,1,0,1
11,14,4323,80,40,99,2,1,1,1,1
17,12,1063,88,228,35,1,1,1,0,1
19,13,106,74,334,0,0,0,1,0,1
3,9,1368,252,627,98,1,1,1,1,1
12,11,770,42,149,28,0,1,1,0,1
15,15,5755,201,165,3,0,1,1,1,1
3,8,3907,315,460,31,5,1,1,0,1
10,12,1465,61,158,38,2,1,1,0,1
5,7,3653,84,118,23,0,1,1,0,1
18,12,3569,127,290,4,3,1,1,1,1
6,8,8707,1053,448,400,30,0,0,0,1
11,12,1254,54,219,2,0,1,1,1,1
16,10,257,43,64,15,0,1,1,1,1
13,12,3204,120,253,4,0,1,1,1,1
6,13,1875,97,198,525,0,1,1,0,1
11,10,1287,22,105,4,0,1,1,0,1
15,13,6793,210,175,23,2,0,1,1,1
7,15,431,29,195,12,0,1,1,0,1
5,8,32223,4053,956,3025,54,0,1,0,1
15,13,107,89,81,4,0,1,1,0,1
13,8,8679,274,251,257,37,1,1,0,1
16,15,5707,281,259,2535,1,0,1,0,1
14,13,485,423,400,0,1,1,1,0,1
20,12,834,102,252,15,0,1,1,0,1
20,13,666,33,135,1,0,1,1,1,1
16,13,6812,163,445,253,2,1,1,0,1
17,9,1462,68,96,6,0,0,1,0,1
17,8,746,61,203,9,0,0,1,0,1
8,9,28833,329,588,61,11,1,1,1,1
14,9,1583,46,98,3756,2,1,1,0,1
13,10,572,133,209,37,0,1,0,0,1
6,8,2917,395,700,12,8,0,1,0,1
10,14,12381,297,215,259,3,1,1,1,1
6,9,5299,1218,554,13,18,1,1,0,1
4,10,2511,66,58,0,0,0,1,0,1
6,11,9,19,139,3,0,1,1,0,1
14,14,154,45,94,6,0,1,1,0,1
16,14,861,32,93,2,1,0,1,0,1
13,12,716,149,428,109,0,0,1,1,1
10,15,4428,1228,970,934,4,0,1,0,1
13,13,9115,464,410,3531,9,1,1,0,1
16,9,259,97,126,53,0,0,1,0,1
19,12,18470,1341,2002,4279,7,1,1,1,1
5,15,2493,275,549,8,0,0,1,1,1
9,11,1549,92,469,399,0,1,1,1,1
6,12,47918,3074,1686,434,42,0,1,1,1
18,6,280,117,184,4,1,0,1,1,1
20,10,12834,678,337,1903,12,1,1,0,1
20,12,1172,206,341,77,1,0,1,0,1
13,15,32448,1330,1609,834,23,1,1,0,1
5,7,144,58,194,67,0,1,0,1,1
17,9,4392,418,1020,6,1,0,1,1,1
18,9,3450,127,123,11,3,0,1,1,1
15,14,691,61,153,34,0,1,1,0,1
14,14,6554,411,560,637,10,1,1,1,1
18,5,1824,156,91,57,4,0,1,0,1
10,10,3110,128,178,63,2,1,1,0,1
20,10,922,174,383,67,0,1,1,1,1
12,7,15703,337,321,123,4,0,1,1,1
20,13,185,128,487,121,2,1,1,0,1
10,9,117,20,92,2,0,1,1,0,1
5,11,2630,44,133,16,1,0,1,0,1
8,5,3800,110,270,251,1,1,1,1,1
14,9,1535,56,158,96,1,1,1,0,1
15,6,363,35,236,11,0,0,1,0,1
13,13,3597,111,209,1,1,1,1,0,1
12,11,471,87,361,3,1,1,1,1,1
15,11,450,46,205,6,1,1,0,0,1
18,15,1359,1084,410,11,19,0,1,1,1
18,11,178,70,176,20,1,1,1,0,1
20,7,604,80,206,0,0,1,1,0,1
20,11,5811,1578,332,11,35,0,1,0,1
15,15,733,104,268,1,1,0,1,0,1
18,10,108,104,81,31,1,0,1,0,1
14,14,274,20,80,4,0,0,1,1,1
16,13,11114,737,1968,437,2,1,1,0,1
14,13,568,158,209,19,2,0,1,1,1
14,13,165,45,179,0,0,0,1,0,1
14,13,4837,222,338,5,0,0,1,0,1
11,13,5217,254,170,67,3,0,1,1,1
19,8,30,9,37,0,0,1,1,0,1
13,14,2894,80,145,10,1,1,1,1,1
13,10,4140,205,770,10,1,0,1,0,1
1,7,324,82,128,8,0,0,1,1,1
8,8,5315,219,383,186,3,1,1,1,1
11,10,593,193,879,16,0,1,1,0,1
15,15,18860,1377,693,646,50,1,1,0,1
15,8,1806,193,117,393,1,1,1,1,1
6,8,1096,45,289,84,0,1,1,1,1
20,8,759,286,1625,2,1,1,1,1,1
18,11,5311,1249,886,296,37,0,1,0,1
15,13,903,126,273,6,1,0,1,0,1
13,9,360,14,38,4,0,0,1,0,1
4,6,7227,786,834,2356,9,0,1,0,1
2,10,19620,1084,899,38,26,1,1,1,1
9,15,595,102,219,19,2,1,1,0,1
13,12,1215,105,547,14,0,0,1,0,1
17,15,634,430,546,5,3,1,1,0,1
12,6,2941,1230,1428,40,54,0,1,0,1
17,9,3784,336,787,173,3,0,1,0,1
17,10,185,12,66,4,0,1,1,0,1
12,15,288,42,148,21,3,1,1,1,1
14,13,440,58,256,1,1,1,1,0,1
15,8,1799,97,348,36,1,1,1,0,1
15,9,1200,4878,5335,2899,13,0,1,0,1
11,11,1336,152,193,355,0,1,0,1,1
12,11,648,95,89,59,3,1,1,0,1
16,10,225,77,178,219,1,1,1,1,1
11,9,276,87,171,40,1,0,1,0,1
17,8,892,37,660,1,0,0,1,0,1
17,11,4775,209,1163,8,2,1,1,1,1
11,10,446,111,528,15,0,1,0,0,1
12,13,1580,834,993,53,2,0,1,0,1
16,7,2541,143,276,231,3,1,1,0,1
16,8,205,41,175,3,0,1,1,0,1
7,7,982,75,290,89,0,1,1,0,1
16,15,630,86,185,1,2,1,1,0,1
14,9,512,99,163,25,0,1,1,0,1
7,7,6566,313,646,135,8,0,1,0,1
14,13,16432,1119,1529,2215,13,1,1,1,1
11,12,16490,260,350,1492,2,1,1,0,1
20,7,26,11,93,2,0,0,1,1,1
13,14,9317,161,195,2,3,0,1,0,1
17,10,891,68,267,5,1,1,1,0,1
19,15,1325,107,98,263,0,1,1,0,1
14,13,2186,193,320,24,1,1,1,0,1
14,8,1924,62,157,426,1,1,1,0,1
9,9,189,27,54,17,0,1,1,1,1
10,15,3316,378,662,3,4,0,1,1,1
5,13,10677,2436,1978,1204,10,1,1,1,1
14,8,1080,79,360,10,0,1,1,0,1
15,8,1828,129,340,15,0,0,1,0,1
11,6,798,29,105,3,0,0,1,0,1
10,14,642,68,122,190,0,0,1,0,1
18,7,2818,101,229,557,0,1,1,0,1
28,11,1260,105,230,25,1,1,1,0,1
14,6,4279,132,892,6,2,1,1,1,1
11,10,49,166,417,6,3,0,1,0,1
17,13,362,72,112,1,0,0,1,0,1
20,6,3427,396,962,13,5,1,1,0,1
17,15,52,24,137,0,0,1,1,0,1
20,10,24423,1057,1433,1834,16,1,1,1,1
17,11,1670,257,1462,145,2,1,1,0,1
7,6,1206,80,346,14,0,0,1,0,1
15,13,2161,150,137,266,1,1,1,1,1
11,12,518,148,488,17,0,1,1,0,1
16,8,1379,66,662,236,0,1,1,0,1
9,9,3332,269,253,281,1,1,1,1,1
17,6,4235,111,163,47,2,1,1,0,1
9,13,1075,75,160,163,0,1,1,1,1
14,10,438,35,316,2,0,1,1,0,1
20,9,103,14,50,0,0,0,1,0,1
13,7,2053,597,1994,19,4,1,1,0,1
9,12,639,48,123,1,1,1,1,0,1
8,15,3863,102,90,457,1,1,1,0,1
15,8,1573,54,109,37,1,1,1,0,1
20,12,506,20,22,6,0,1,1,0,1
14,9,1823,118,275,42,5,0,1,1,1
7,6,1598,39,74,16,2,0,1,0,1
8,10,768,68,143,60,0,0,1,1,1
16,7,1350,64,427,767,0,1,1,0,1
15,9,2386,338,400,810,6,1,1,1,1
14,8,741,311,904,62,3,0,1,1,1
13,7,217,47,73,216,0,0,1,1,1
12,9,1550,256,490,176,0,1,1,0,1
20,12,438,23,106,3,0,0,1,0,1
6,8,2074,94,361,216,0,1,1,0,1
6,8,1188,65,235,1,1,1,1,0,1
9,11,2698,136,222,159,0,1,1,0,1
8,14,1347,70,255,6,0,1,1,0,1
12,11,1148,141,599,20,2,1,1,1,1
15,13,3511,156,516,87,1,0,1,1,1
6,6,3693,172,370,105,0,0,1,0,1
9,8,9950,658,701,18,11,0,1,1,1
17,14,15238,516,801,30,3,1,1,0,1
10,12,195,19,53,58,0,0,1,0,1
9,10,3053,155,285,390,0,1,1,0,1
8,7,1086,141,249,1015,3,0,1,0,1
10,9,977,70,202,138,1,1,1,0,1
20,14,2846,289,201,61,9,1,1,1,1
13,12,948,66,236,0,1,1,1,0,1
15,5,3134,191,778,80,2,1,1,1,1
17,11,2171,189,313,148,0,0,1,1,1
13,8,1583,230,273,417,1,1,1,1,1
14,9,69,40,56,0,0,0,1,0,1
16,11,2177,88,281,437,1,1,1,1,1
16,14,1848,778,1999,0,3,0,1,1,1
17,8,2230,93,159,401,3,1,0,1,1
5,14,165,30,314,1,0,0,1,0,1
14,7,17681,937,1491,105,18,0,1,0,1
14,8,5845,611,745,547,9,1,1,0,1
14,7,3144,93,239,461,1,1,1,1,1
2,12,5544,260,522,124,1,1,0,0,1
17,15,556,237,358,38,3,0,1,0,1
18,7,660,757,263,34,22,1,0,0,1
14,15,331,95,396,8,0,0,1,0,1
15,9,4633,158,413,59,4,0,1,0,1
13,14,13511,1103,1999,1069,14,0,1,1,1
18,11,4,33,523,0,0,0,1,1,1
19,6,1420,49,97,36,0,1,1,0,1
17,9,1277,190,275,11,2,1,1,0,1
16,8,2692,591,899,43,5,1,1,0,1
17,9,2882,63,428,8,2,0,1,0,1
6,7,2500,90,137,504,1,1,1,0,1
5,7,847,49,79,2,0,1,1,0,1
2,13,19978,866,1524,580,18,1,0,0,1
14,5,668,38,71,204,0,0,1,0,1
6,10,2388,122,342,83,1,0,1,1,1
14,13,146,47,315,1,0,0,1,1,1
16,11,4542,184,204,1686,2,1,1,1,1
18,14,22679,560,661,381,7,1,1,0,1
13,9,6151,104,190,28,2,0,1,1,1
15,15,576,78,209,0,2,1,1,1,1
11,10,129,8,78,1,0,0,1,1,1
19,15,8784,353,582,37,3,1,1,0,1
12,9,2291,93,287,290,0,1,1,1,1
12,9,145,17,72,1,0,0,1,0,1
6,6,1029,207,414,0,3,1,1,0,1
20,9,16722,751,1953,1740,10,0,1,1,1
17,15,1406,319,1027,22,1,0,0,0,1
14,13,18528,852,1409,88,9,1,1,1,1
16,13,1166,82,92,511,0,0,1,0,1
13,9,3266,384,1172,39,6,1,1,0,1
9,11,507,34,88,35,0,1,1,1,1
13,12,1019,143,213,160,0,0,1,0,1
17,11,1401,203,441,275,2,1,1,0,1
14,14,203,97,255,66,3,0,1,1,1
13,12,3866,533,51,0,15,1,1,1,1
13,12,669,284,362,69,2,0,1,1,1
11,10,1128,396,1158,8,1,1,1,0,1
19,8,986,43,101,13,1,1,1,1,1
18,14,638,139,176,1,2,1,1,1,1
19,8,124,26,55,4,0,1,1,0,1
19,12,108,13,28,2,0,1,0,0,1
37,11,6532,181,237,70,1,0,1,1,1
20,11,899,77,344,0,0,1,1,1,1
16,8,1878,262,685,54,13,1,1,0,1
11,10,8639,348,491,412,5,0,1,0,1
16,14,842,77,200,3,0,1,1,1,1
11,14,1911,112,137,86,0,1,0,0,1
20,14,20,21,79,0,1,0,1,1,1
16,14,6652,383,1828,235,1,0,1,1,1
11,11,1587,57,276,84,2,0,1,0,1
12,13,24,71,259,5,18,0,1,0,1
5,12,1766,95,255,4,4,1,1,1,1
13,9,77,30,46,20,1,0,1,1,1
20,14,3119,426,653,344,1,0,1,0,1
16,12,2642,207,868,39,4,0,1,0,1
18,10,1780,62,346,274,1,1,1,0,1
17,14,293,42,139,0,0,1,1,1,1
12,12,853,62,388,38,0,1,1,0,1
5,7,1843,262,323,98,4,1,1,1,1
11,10,2222,159,227,69,0,1,1,0,1
16,15,1171,1158,550,12,18,1,0,0,1
13,12,178,40,248,24,0,1,1,0,1
14,14,2069,131,356,336,2,0,1,1,1
16,6,373,83,211,0,2,1,1,0,1
14,8,2368,78,272,40,1,1,1,0,1
10,12,825,76,396,130,0,1,1,0,1
16,10,173,12,41,2,0,0,1,0,1
6,10,530,138,429,53,0,1,1,0,1
18,7,608,76,213,1,0,0,1,0,1
18,12,266,39,180,7,0,0,1,1,1
15,13,58,29,114,52,0,0,1,0,1
16,15,1133,106,242,99,0,1,1,0,1
16,15,154,17,96,1,0,1,1,0,1
8,13,1225,60,289,66,0,0,1,0,1
